phase_id,phase_label,phase_group,rank_type,cat_clean,semantic_within_cat,subcat_label,consumption_lens_label,window,share_of_wallet_pre,share_of_wallet_post,share_of_wallet_diff,sales_per_active_user_diff,count_per_active_user_diff,active_subcat_user_proxy_diff,wallet_pct_shift_during_same_window,n_obs_pre,n_obs_post,clean_pre_user_weeks_sum,clean_post_user_weeks_sum,clean_pre_sales_sum,clean_post_sales_sum
cut_12w,Cut start +/-12w,cut,negative,Automotive & Fuel,auto_fuel_bp,Automotive & Fuel: auto fuel bp,Direct fuel,12,0.0037153880589756,0.003121316414502626,-0.000594071644472974,0.26917398346251,-0.00826949755139783,-0.005528659268828673,0.19573222323656578,12,12,328180.0,305788.0,25062174.199999698,25226003.90999978
cut_12w,Cut start +/-12w,cut,negative,Electronics & Merchandise,elec_apple,Electronics & Merchandise: elec apple,Shopping/home/personal,12,0.0023659905760572038,0.001773520369005406,-0.0005924702070517977,-0.4287259135260051,-0.0007902860425272884,0.0010002188320525907,0.19573222323656578,12,12,518364.0,508843.0,15863397.589994105,14343719.579994652
cut_12w,Cut start +/-12w,cut,positive,Subscriptions & Online Services,subs_streaming,Subscriptions & Online Services: subs streaming,Hedonic/leisure/dining,12,7.735234394523154e-06,6.497751499264682e-06,-1.237482895258472e-06,0.00047831831790472873,-3.514852286104226e-05,-3.1067658485987165e-05,0.19573222323656578,12,12,6929.0,6684.0,52330.81999999994,52417.65999999995
cut_12w,Cut start +/-12w,cut,positive,Travel,travel_rideshare,Travel: travel rideshare,Mobility/transport ex-fuel,12,0.002249918060199282,0.002248863200955135,-1.0548592441466526e-06,1.214393886594614,0.033710142115759234,0.01371014405356498,0.19573222323656578,12,12,315076.0,344484.0,15271033.649999827,18170036.389999826
cut_12w,Cut start +/-12w,cut,positive,Entertainment & Recreation,ent_apple,Entertainment & Recreation: ent apple,Hedonic/leisure/dining,12,2.5143152675526626e-05,2.6026159615442657e-05,8.830069399160303e-07,0.01699614941021791,0.0007008950249124566,0.00027622630312556205,0.19573222323656578,12,12,3328.0,3993.0,168393.76999999993,210174.30999999985
cut_12w,Cut start +/-12w,cut,positive,Personal & Family,personal_fast_fashion,Personal & Family: personal fast fashion,Shopping/home/personal,12,0.0001980875425682279,0.00020083769003465535,2.7501474664274553e-06,0.11695893480838987,0.0008593740232456393,0.0007276949024282286,0.19573222323656578,12,12,10891.0,12593.0,1342783.819999999,1626110.309999998
cut_12w,Cut start +/-12w,cut,positive,Electronics & Merchandise,elec_retail_david_jones,Electronics & Merchandise: elec retail david jones,Shopping/home/personal,12,0.0006368669521240603,0.0006555875479485281,1.8720595824467845e-05,0.40794843407122716,0.002016748123629548,0.0014024506399953635,0.19573222323656578,12,12,23027.0,26269.0,4300344.3300000075,5296032.640000021
cut_12w,Cut start +/-12w,cut,positive,Electronics & Merchandise,elec_retail_myer,Electronics & Merchandise: elec retail myer,Shopping/home/personal,12,0.0008727339047270192,0.0009046511372685742,3.1917232541555035e-05,0.5871702306394067,0.004519885854738285,0.0033759202394211957,0.19573222323656578,12,12,49070.0,56982.0,5886889.670000006,7322570.71000001
cut_12w,Cut start +/-12w,cut,positive,Travel,travel_public_transport,Travel: travel public transport,Mobility/transport ex-fuel,12,0.00024892491488394543,0.00028988340032172743,4.0958485437781996e-05,0.24601147289778624,0.012650769356952786,0.009323632037727837,0.19573222323656578,12,12,64321.0,87906.0,1720020.7899999982,2341074.9499999955
cut_12w,Cut start +/-12w,cut,positive,Entertainment & Recreation,ent_stadium,Entertainment & Recreation: ent stadium,Hedonic/leisure/dining,12,1.0563236174377549e-05,5.876350667099515e-05,4.8200270496617604e-05,0.15091243244350616,0.006063497184344147,0.002999564137333854,0.19573222323656578,12,12,2086.0,10091.0,75103.67,477967.59999999945
cut_12w,Cut start +/-12w,cut,positive,Loans,loans_bnpl_zip,Loans: loans bnpl zip,Financial obligations,12,0.001559409809350244,0.0024940992885586146,0.0009346894792083705,3.76272881417068,0.06878377308690899,0.04797778759292469,0.19573222323656578,12,12,58363.0,185402.0,10630617.030000005,20436868.309999935
cut_12w,Cut start +/-12w,cut,positive,Automotive & Fuel,auto_fuel_7eleven,Automotive & Fuel: auto fuel 7eleven,Direct fuel,12,0.0011927273001019897,0.0021646433979116285,0.0009719160978096388,3.32751799672484,0.10931807498980485,0.0642409701575291,0.19573222323656578,12,12,175022.0,343534.0,8795285.57999992,17527749.409999963
cut_12w,Cut start +/-12w,cut,positive,Travel,travel_airline,Travel: travel airline,Mobility/transport ex-fuel,12,0.003913808889773077,0.005311249129033656,0.001397440239260579,6.190937619567006,0.00863744806965102,0.005282231548949332,0.19573222323656578,12,12,47080.0,60153.0,27126818.200000018,43109903.28000001
cut_12w,Cut start +/-12w,cut,positive,Travel,travel_hotel,Travel: travel hotel,Mobility/transport ex-fuel,12,0.008092206505783637,0.01645387840220651,0.008361671896422873,31.587294617142764,0.012248676157504468,0.005926668290804474,0.19573222323656578,12,12,324303.0,332689.0,54233312.44999982,137088565.5100038
cut_2w,Cut start +/-2w,cut,negative,Insurance,insurance_general,Insurance: insurance general,Utilities/housing/bills,2,0.018112257366160824,0.006239345189827615,-0.011872912176333208,-31.478081322023872,-0.010278466736827696,-0.0069138487173054375,0.008374059554278454,2,2,46506.0,43748.0,22075573.80000002,7814459.429999985
cut_2w,Cut start +/-2w,cut,negative,Insurance,insurance_health,Insurance: insurance health,Utilities/housing/bills,2,0.005531257887699314,0.004781152497307384,-0.0007501053903919298,-2.1502593334634508,-0.00863944158578904,-0.008028482607424808,0.008374059554278454,2,2,46593.0,43291.0,6895144.649999991,5962397.930000015
cut_2w,Cut start +/-2w,cut,negative,Automotive & Fuel,auto_fuel_bp,Automotive & Fuel: auto fuel bp,Direct fuel,2,0.003830550710467527,0.0032854168708936204,-0.0005451338395739067,-1.476625285852915,-0.00938134013818065,-0.0056244346561377945,0.008374059554278454,2,2,54169.0,52051.0,4738807.329999933,4102227.109999951
cut_2w,Cut start +/-2w,cut,negative,Automotive & Fuel,auto_fuel_ampol,Automotive & Fuel: auto fuel ampol,Direct fuel,2,0.0023203172269007574,0.0018899163957992082,-0.0004304008311015492,-1.1976182256847059,-0.0027057033021638532,-0.001462594790738292,0.008374059554278454,2,2,37009.0,36660.0,2879734.5299999937,2352366.2100000232
cut_2w,Cut start +/-2w,cut,negative,Groceries,grocery_supermarket_major,Groceries: grocery supermarket major,Essentials: grocery/health,2,0.029348396820813645,0.028956999393782032,-0.0003913974270316131,-1.3178579377316026,-0.019425669873010865,-0.008276499719472419,0.008374059554278454,2,2,277726.0,276364.0,36407092.060003154,36117389.36000329
cut_2w,Cut start +/-2w,cut,negative,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,Utilities/housing/bills,2,0.0032098762784539326,0.002843168708684153,-0.0003667075697697795,-0.9990554043251967,-0.007217157218265352,-0.006592636664933274,0.008374059554278454,2,2,31028.0,28278.0,3977990.7899999814,3554755.9599999813
cut_2w,Cut start +/-2w,cut,negative,Home Improvement,home_bunnings,Home Improvement: home bunnings,Shopping/home/personal,2,0.00567532414855128,0.0053706725935164686,-0.00030465155503481105,-0.8933739562170295,-0.00880128307260708,-0.004985211331723208,0.008374059554278454,2,2,53829.0,52001.0,7043434.129999755,6691830.259999802
cut_2w,Cut start +/-2w,cut,negative,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,Utilities/housing/bills,2,0.0024812743280298636,0.002194108020965699,-0.0002871663070641646,-0.818195236826976,-0.006360677361295475,-0.005751768489604528,0.008374059554278454,2,2,29387.0,26990.0,3086688.249999997,2736093.58
cut_2w,Cut start +/-2w,cut,negative,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,Utilities/housing/bills,2,0.0012677177635047894,0.0009992747018366852,-0.00026844306166810415,-0.758795363421167,-0.006969517388048928,-0.006432872348077382,0.008374059554278454,2,2,14989.0,12133.0,1570241.589999989,1231808.799999992
cut_2w,Cut start +/-2w,cut,negative,Entertainment & Recreation,ent_gambling_sportsbet,Entertainment & Recreation: ent gambling sportsbet,Hedonic/leisure/dining,2,0.0031755259240196423,0.0029339986631601042,-0.00024152726085953802,-0.684734201148137,-0.00494231472276252,-0.0015155279605804303,0.008374059554278454,2,2,27380.0,26917.0,3938369.4299999904,3656994.6199999913
cut_2w,Cut start +/-2w,cut,negative,Entertainment & Recreation,ent_gambling_ladbrokes,Entertainment & Recreation: ent gambling ladbrokes,Hedonic/leisure/dining,2,0.0009097394383070791,0.0007346355141820517,-0.0001751039241250274,-0.4782169741018909,-0.0012568491081154376,-0.00040696743779863355,0.008374059554278454,2,2,4011.0,3858.0,1128033.8800000001,918116.0299999999
cut_2w,Cut start +/-2w,cut,negative,Automotive & Fuel,auto_fuel_caltex,Automotive & Fuel: auto fuel caltex,Direct fuel,2,0.0009464308392793383,0.0007758279943338097,-0.00017060284494552853,-0.4711789656159495,-0.00956768040299004,-0.0063167682033611755,0.008374059554278454,2,2,17879.0,15129.0,1175458.5400000042,968924.9800000021
cut_2w,Cut start +/-2w,cut,positive,Restaurants & Dining,resto_delivery_doordash,Restaurants & Dining: resto delivery doordash,Hedonic/leisure/dining,2,0.0005089344346058888,0.0005302418439845311,2.1307409378642345e-05,0.05498350044700895,0.0014634408292385076,0.0008212849939791822,0.008374059554278454,2,2,10199.0,10671.0,630959.390000001,661907.9100000003
cut_2w,Cut start +/-2w,cut,positive,Entertainment & Recreation,ent_streaming_disney,Entertainment & Recreation: ent streaming disney,Hedonic/leisure/dining,2,9.086427853079702e-05,0.00011978467476858736,2.8920396237790342e-05,0.07895495321655732,0.0042983851205561155,0.0040382001177160995,0.008374059554278454,2,2,8042.0,9986.0,112730.16000000488,150226.3500000038
cut_2w,Cut start +/-2w,cut,positive,Restaurants & Dining,resto_delivery_deliveroo,Restaurants & Dining: resto delivery deliveroo,Hedonic/leisure/dining,2,0.0003677982032830378,0.00039965761386810114,3.1859410585063366e-05,0.08424523349468982,0.0029948051916270785,0.001978588787307358,0.008374059554278454,2,2,8101.0,9084.0,456234.36999999767,499122.2999999996
cut_2w,Cut start +/-2w,cut,positive,Services,services_bnpl,Services: services bnpl,Shopping/home/personal,2,0.00047972399578803465,0.0005208351950962403,4.111119930820561e-05,0.10809062989400187,-0.0011524750015639018,1.8424570128988682e-05,0.008374059554278454,2,2,6320.0,6384.0,596169.14,651397.4700000001
cut_2w,Cut start +/-2w,cut,positive,Telecom & Internet,telco_tier2_isp,Telecom & Internet: telco tier2 isp,Utilities/housing/bills,2,0.0009863345276777927,0.0011073695857618977,0.00012103505808410504,0.3243645398706967,0.005053176740887247,0.00459439517058851,0.008374059554278454,2,2,14440.0,16691.0,1226420.2399999583,1387478.1199999447
cut_2w,Cut start +/-2w,cut,positive,Electronics & Merchandise,elec_retail_big_w,Electronics & Merchandise: elec retail big w,Shopping/home/personal,2,0.001294835784840622,0.0014936454725070329,0.0001988096876664109,0.515644519626071,0.004182156420617242,0.002932783917351439,0.008374059554278454,2,2,26071.0,27637.0,1606786.5300000156,1856866.3500000369
cut_2w,Cut start +/-2w,cut,positive,Loans,loans_bnpl_zip,Loans: loans bnpl zip,Financial obligations,2,0.0014622463621407479,0.0016734518341716843,0.00021120547203093637,0.5676391746194707,0.026466754543088902,0.021655696291401162,0.008374059554278454,2,2,9289.0,19343.0,1817350.9000000022,2096007.890000003
cut_2w,Cut start +/-2w,cut,positive,Personal & Family,personal_gym_anytime,Personal & Family: personal gym anytime,Shopping/home/personal,2,0.00027758236223654763,0.0004900409940923858,0.00021245863185583822,0.5799169860325892,0.00867717264241473,0.00736050533636632,0.008374059554278454,2,2,12181.0,15673.0,341832.4799999847,612176.2999999854
cut_2w,Cut start +/-2w,cut,positive,Electronics & Merchandise,elec_retail_kmart,Electronics & Merchandise: elec retail kmart,Shopping/home/personal,2,0.0024857278763360854,0.002723654545747524,0.00023792666941143846,0.611560577795931,0.007556289640459096,0.0041691317088262125,0.008374059554278454,2,2,55354.0,57747.0,3083068.0500000725,3390037.990000167
cut_2w,Cut start +/-2w,cut,positive,Telecom & Internet,telco_mvno,Telecom & Internet: telco mvno,Utilities/housing/bills,2,0.00014636520830832474,0.00047591098800794067,0.00032954577969961595,0.8756658735385432,0.012820973829165631,0.011634196077582405,0.008374059554278454,2,2,5887.0,11271.0,181673.81999999992,584515.1399999999
cut_2w,Cut start +/-2w,cut,positive,Travel,travel_airline,Travel: travel airline,Mobility/transport ex-fuel,2,0.005399685140296139,0.005869510600859556,0.00046982546056341737,1.2715210777368178,-0.00021946646029968875,-0.0005069711394931724,0.008374059554278454,2,2,10112.0,9966.0,6695021.830000002,7343570.680000003
cut_2w,Cut start +/-2w,cut,positive,Travel,travel_hotel,Travel: travel hotel,Mobility/transport ex-fuel,2,0.007937566069475864,0.009636347074455175,0.0016987810049793103,4.615758308322214,-0.0040881255714005915,-0.0026629141367107423,0.008374059554278454,2,2,55244.0,54505.0,9846794.640000045,12067248.240000097
cut_4w,Cut start +/-4w,cut,negative,Insurance,insurance_general,Insurance: insurance general,Utilities/housing/bills,4,0.01247492982408062,0.006390872304214433,-0.006084057519866188,-16.502283381938838,-0.009816355532636198,-0.007083703110269249,-0.024124809291396064,4,4,95943.0,89185.0,30840242.050000057,15761102.370000001
cut_4w,Cut start +/-4w,cut,negative,Telecom & Internet,telco_optus,Telecom & Internet: telco optus,Utilities/housing/bills,4,0.00237656980803907,0.001990827137481144,-0.00038574267055792614,-1.1665977225477366,-0.01027596647102233,-0.009229979975407233,-0.024124809291396064,4,4,57250.0,48707.0,5961841.269999998,4884670.289999999
cut_4w,Cut start +/-4w,cut,negative,Telecom & Internet,telco_telstra,Telecom & Internet: telco telstra,Utilities/housing/bills,4,0.0030799854359523063,0.002784979539419389,-0.00029500589653291744,-0.9639622998624056,-0.007276778485067761,-0.006449314651816723,-0.024124809291396064,4,4,61183.0,55158.0,7732465.8699999675,6835567.559999965
cut_4w,Cut start +/-4w,cut,negative,Education,edu_university,Education: edu university,Education/business/pets,4,0.0006568762431150492,0.000407850594080009,-0.00024902564903504017,-0.6856653112614888,-0.0015644736803856543,-0.001236341523193647,-0.024124809291396064,4,4,4447.0,3311.0,1644469.700000001,1015894.6900000001
cut_4w,Cut start +/-4w,cut,negative,Telecom & Internet,telco_vodafone,Telecom & Internet: telco vodafone,Utilities/housing/bills,4,0.001173008823373818,0.0009692051248178261,-0.00020380369855599193,-0.5897907539302789,-0.005699608326590604,-0.005221211582858359,-0.024124809291396064,4,4,28222.0,23400.0,2917502.0999999805,2373284.2199999867
cut_4w,Cut start +/-4w,cut,negative,Insurance,insurance_health,Insurance: insurance health,Utilities/housing/bills,4,0.005278348386940358,0.005098063436464986,-0.0001802849504753722,-0.8357910456352791,-0.0032626607640545563,-0.0038479983306586724,-0.024124809291396064,4,4,92549.0,88773.0,13350790.349999994,12544135.200000037
cut_4w,Cut start +/-4w,cut,negative,Automotive & Fuel,auto_fuel_caltex,Automotive & Fuel: auto fuel caltex,Direct fuel,4,0.0009378040483591483,0.0007809192831495847,-0.0001568847652095636,-0.46656880668516587,-0.009590613805309046,-0.006152247692781443,-0.024124809291396064,4,4,36261.0,30555.0,2348579.690000009,1917273.240000003
